日付,部門,カテゴリ,予算額
2024-01-01,営業部,人件費,8813119.89
2024-01-01,営業部,設備投資,4084990.75
2024-01-01,営業部,運営費,5120694.68
2024-01-01,営業部,研究開発費,4210485.66
2024-01-01,営業部,広告宣伝費,4002573.8
2024-01-01,営業部,旅費交通費,6221699.72
2024-01-01,製造部,人件費,5524359.71
2024-01-01,製造部,設備投資,8399626.74
2024-01-01,製造部,運営費,4596751.2
2024-01-01,製造部,研究開発費,5489814.26
2024-01-01,製造部,広告宣伝費,5200739.99
2024-01-01,製造部,旅費交通費,5450022.53
2024-01-01,IT部,人件費,8482182.19
2024-01-01,IT部,設備投資,2838827.84
2024-01-01,IT部,運営費,9823630.14
2024-01-01,IT部,研究開発費,9537458.58
2024-01-01,IT部,広告宣伝費,3886193.75
2024-01-01,IT部,旅費交通費,9654027.66
2024-01-01,人事部,人件費,2619007.79
2024-01-01,人事部,設備投資,7187146.25
2024-01-01,人事部,運営費,9487830.98
2024-01-01,人事部,研究開発費,4584336.96
2024-01-01,人事部,広告宣伝費,4299392.62
2024-01-01,人事部,旅費交通費,6653339.03
2024-01-01,経理部,人件費,2501814.41
2024-01-01,経理部,設備投資,3444506.03
2024-01-01,経理部,運営費,4453830.19
2024-01-01,経理部,研究開発費,5575993.17
2024-01-01,経理部,広告宣伝費,6622480.31
2024-01-01,経理部,旅費交通費,5229741.29
2024-01-01,マーケティング部,人件費,3030373.59
2024-01-01,マーケティング部,設備投資,3679684.64
2024-01-01,マーケティング部,運営費,5762752.81
2024-01-01,マーケティング部,研究開発費,8576177.72
2024-01-01,マーケティング部,広告宣伝費,3157876.48
2024-01-01,マーケティング部,旅費交通費,1259983.09
2024-02-01,営業部,人件費,1432729.47
2024-02-01,営業部,設備投資,7237673.34
2024-02-01,営業部,運営費,2579287.43
2024-02-01,営業部,研究開発費,7421679.39
2024-02-01,営業部,広告宣伝費,3336851.59
2024-02-01,営業部,旅費交通費,4021866.58
2024-02-01,製造部,人件費,1113065.39
2024-02-01,製造部,設備投資,4137652.93
2024-02-01,製造部,運営費,7078300.0
2024-02-01,製造部,研究開発費,5832754.9
2024-02-01,製造部,広告宣伝費,5888937.83
2024-02-01,製造部,旅費交通費,9211839.35
2024-02-01,IT部,人件費,6756697.84
2024-02-01,IT部,設備投資,8447521.4
2024-02-01,IT部,運営費,2354588.64
2024-02-01,IT部,研究開発費,7225482.73
2024-02-01,IT部,広告宣伝費,7648500.63
2024-02-01,IT部,旅費交通費,8906004.09
2024-02-01,人事部,人件費,8489583.19
2024-02-01,人事部,設備投資,7205534.33
2024-02-01,人事部,運営費,4211169.46
2024-02-01,人事部,研究開発費,1365972.34
2024-02-01,人事部,広告宣伝費,6532322.61
2024-02-01,人事部,旅費交通費,3239851.02
2024-02-01,経理部,人件費,1517315.13
2024-02-01,経理部,設備投資,7180549.85
2024-02-01,経理部,運営費,9669753.0
2024-02-01,経理部,研究開発費,5756443.68
2024-02-01,経理部,広告宣伝費,3277162.68
2024-02-01,経理部,旅費交通費,2549558.9
2024-02-01,マーケティング部,人件費,2343118.09
2024-02-01,マーケティング部,設備投資,4285645.47
2024-02-01,マーケティング部,運営費,2033555.48
2024-02-01,マーケティング部,研究開発費,2608732.73
2024-02-01,マーケティング部,広告宣伝費,7416402.97
2024-02-01,マーケティング部,旅費交通費,5938370.0
2024-03-01,営業部,人件費,4596549.47
2024-03-01,営業部,設備投資,1388576.69
2024-03-01,営業部,運営費,3359680.51
2024-03-01,営業部,研究開発費,3521463.68
2024-03-01,営業部,広告宣伝費,9526463.85
2024-03-01,営業部,旅費交通費,8177928.86
2024-03-01,製造部,人件費,7385207.27
2024-03-01,製造部,設備投資,4636573.35
2024-03-01,製造部,運営費,5309198.58
2024-03-01,製造部,研究開発費,1430028.51
2024-03-01,製造部,広告宣伝費,4872810.76
2024-03-01,製造部,旅費交通費,3152452.57
2024-03-01,IT部,人件費,6259896.24
2024-03-01,IT部,設備投資,3353169.91
2024-03-01,IT部,運営費,9987488.72
2024-03-01,IT部,研究開発費,1072394.35
2024-03-01,IT部,広告宣伝費,1481426.37
2024-03-01,IT部,旅費交通費,1658118.7
2024-03-01,人事部,人件費,2456977.57
2024-03-01,人事部,設備投資,5022733.61
2024-03-01,人事部,運営費,6074113.69
2024-03-01,人事部,研究開発費,9687434.57
2024-03-01,人事部,広告宣伝費,1654874.09
2024-03-01,人事部,旅費交通費,6630714.41
2024-03-01,経理部,人件費,3988477.2
2024-03-01,経理部,設備投資,9076842.92
2024-03-01,経理部,運営費,7249499.02
2024-03-01,経理部,研究開発費,6957183.04
2024-03-01,経理部,広告宣伝費,6143908.72
2024-03-01,経理部,旅費交通費,2643182.17
2024-03-01,マーケティング部,人件費,8463623.24
2024-03-01,マーケティング部,設備投資,3756597.27
2024-03-01,マーケティング部,運営費,9511832.03
2024-03-01,マーケティング部,研究開発費,6523481.02
2024-03-01,マーケティング部,広告宣伝費,5242357.86
2024-03-01,マーケティング部,旅費交通費,9251506.08
2024-04-01,営業部,人件費,8385825.5
2024-04-01,営業部,設備投資,6550403.38
2024-04-01,営業部,運営費,9930039.91
2024-04-01,営業部,研究開発費,8627776.1
2024-04-01,営業部,広告宣伝費,3497984.77
2024-04-01,営業部,旅費交通費,6147264.13
2024-04-01,製造部,人件費,2605567.55
2024-04-01,製造部,設備投資,8504441.88
2024-04-01,製造部,運営費,9060155.06
2024-04-01,製造部,研究開発費,6013595.2
2024-04-01,製造部,広告宣伝費,1094974.37
2024-04-01,製造部,旅費交通費,8888159.11
2024-04-01,IT部,人件費,8951075.11
2024-04-01,IT部,設備投資,9277292.54
2024-04-01,IT部,運営費,8167292.28
2024-04-01,IT部,研究開発費,9342694.93
2024-04-01,IT部,広告宣伝費,8404999.28
2024-04-01,IT部,旅費交通費,5142349.06
2024-04-01,人事部,人件費,7558367.12
2024-04-01,人事部,設備投資,1093199.26
2024-04-01,人事部,運営費,2444539.56
2024-04-01,人事部,研究開発費,5602782.18
2024-04-01,人事部,広告宣伝費,6674757.37
2024-04-01,人事部,旅費交通費,2356440.82
2024-04-01,経理部,人件費,3725041.93
2024-04-01,経理部,設備投資,9453943.88
2024-04-01,経理部,運営費,9131845.53
2024-04-01,経理部,研究開発費,4409324.92
2024-04-01,経理部,広告宣伝費,1856419.13
2024-04-01,経理部,旅費交通費,6345127.77
2024-04-01,マーケティング部,人件費,2649152.53
2024-04-01,マーケティング部,設備投資,5949864.75
2024-04-01,マーケティング部,運営費,9074242.0
2024-04-01,マーケティング部,研究開発費,4132912.3
2024-04-01,マーケティング部,広告宣伝費,7783219.45
2024-04-01,マーケティング部,旅費交通費,6339149.47
2024-05-01,営業部,人件費,2790923.12
2024-05-01,営業部,設備投資,6329777.98
2024-05-01,営業部,運営費,1596343.24
2024-05-01,営業部,研究開発費,1215622.61
